
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18282239 Adjusted=0.8454355 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "While"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "NearestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestFirstNode"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "If_Then"];
n1000[label = "WorstMove"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "Or"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 1
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18282239 Adjusted=0.8454355 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "While"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "NearestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestFirstNode"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "If_Then"];
n1000[label = "WorstMove"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "Or"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 2
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18282239 Adjusted=0.8454355 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "While"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "NearestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestFirstNode"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "If_Then"];
n1000[label = "WorstMove"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "Or"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 3
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18282239 Adjusted=0.8454355 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "WorstMove"];
