
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.38118356 Adjusted=0.72401667 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "Or"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n0112[label = "FarthestInsertion"];
n011 -> n0112;
n01 -> n011;
n012[label = "And"];
n0120[label = "NearestNeighbor"];
n012 -> n0120;
n0121[label = "NearestFirstNode"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "FarthestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "If_Then"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 1
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.37518817 Adjusted=0.72717327 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "Or"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n0112[label = "FarthestInsertion"];
n011 -> n0112;
n01 -> n011;
n012[label = "And"];
n0120[label = "NearestNeighbor"];
n012 -> n0120;
n0121[label = "NearestFirstNode"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "FarthestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "If_Then"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 2
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3141163 Adjusted=0.7609677 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n12[label = "FarthestInsertion"];
n1 -> n12;
n -> n1;
n2[label = "And"];
n20[label = "NearestNeighbor"];
n2 -> n20;
n21[label = "NearestFirstNode"];
n2 -> n21;
n -> n2;
}


Generation: 3
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3141163 Adjusted=0.7609677 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then_Else"];
n00[label = "While"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n012[label = "FarthestInsertion"];
n01 -> n012;
n0 -> n01;
n02[label = "And"];
n020[label = "NearestNeighbor"];
n02 -> n020;
n021[label = "NearestFirstNode"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n12[label = "FarthestInsertion"];
n1 -> n12;
n -> n1;
n2[label = "And"];
n20[label = "NearestNeighbor"];
n2 -> n20;
n21[label = "NearestFirstNode"];
n2 -> n21;
