
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.45546743 Adjusted=0.68706447 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "If_Then_Else"];
n000[label = "And"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n002[label = "Or"];
n0020[label = "NearestInsertion"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestNeighbor"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "If_Then_Else"];
n020[label = "If_Then_Else"];
n0200[label = "BestMove"];
n020 -> n0200;
n0201[label = "WorstMove"];
n020 -> n0201;
n0202[label = "WorstMove"];
n020 -> n0202;
n02 -> n020;
n021[label = "Or"];
n0210[label = "NearestFirstNode"];
n021 -> n0210;
n0211[label = "NearestFirstNode"];
n021 -> n0211;
n02 -> n021;
n022[label = "If_Then"];
n0220[label = "FarthestInsertion"];
n022 -> n0220;
n0221[label = "FarthestInsertion"];
n022 -> n0221;
n02 -> n022;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "Or"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "Equal"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "Or"];
n1200[label = "WorstMove"];
n120 -> n1200;
n1201[label = "NearestInsertion"];
n120 -> n1201;
n12 -> n120;
n121[label = "If_Then_Else"];
n1210[label = "WorstMove"];
n121 -> n1210;
n1211[label = "NearestFirstNode"];
n121 -> n1211;
n1212[label = "CplexTerminal"];
n121 -> n1212;
n12 -> n121;
n122[label = "If_Then"];
n1220[label = "FarthestInsertion"];
n122 -> n1220;
n1221[label = "FarthestNeighbor"];
n122 -> n1221;
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 1
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.13943233 Adjusted=0.87763 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 2
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.13943233 Adjusted=0.87763 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 3
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.13943233 Adjusted=0.87763 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 4
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.13943233 Adjusted=0.87763 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
