
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3191818 Adjusted=0.7580456 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "While"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "FarthestInsertion"];
n101 -> n1011;
n1012[label = "FarthestFirstNode"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then"];
n200[label = "If_Then_Else"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n2002[label = "CplexTerminal"];
n200 -> n2002;
n20 -> n200;
n201[label = "Or"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "If_Then"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "WorstMove"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestNeighbor"];
n211 -> n2110;
n2111[label = "FarthestInsertion"];
n211 -> n2111;
n2112[label = "FarthestFirstNode"];
n211 -> n2112;
n21 -> n211;
n212[label = "Equal"];
n2120[label = "FarthestInsertion"];
n212 -> n2120;
n2121[label = "FarthestFirstNode"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 1
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3152659 Adjusted=0.76030254 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "While"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "FarthestInsertion"];
n101 -> n1011;
n1012[label = "FarthestFirstNode"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "Or"];
n200[label = "Or"];
n2000[label = "WorstMove"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "FarthestFirstNode"];
n2 -> n21;
n -> n2;
}


Generation: 2
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3152659 Adjusted=0.76030254 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "While"];
n0010[label = "NearestFirstNode"];
