
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.68644226 Adjusted=0.5929643 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "BestMove"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "FarthestFirstNode"];
n000 -> n0002;
n00 -> n000;
n001[label = "While"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "Or"];
n100[label = "Equal"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "NearestInsertion"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "If_Then"];
n200[label = "Equal"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "WorstMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Or"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "BestMove"];
n210 -> n2101;
n21 -> n210;
n211[label = "While"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n212[label = "Or"];
n2120[label = "FarthestNeighbor"];
n212 -> n2120;
n2121[label = "FarthestFirstNode"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 1
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.6024202 Adjusted=0.62405604 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "BestMove"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "FarthestFirstNode"];
n000 -> n0002;
n00 -> n000;
n001[label = "While"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "Or"];
n100[label = "Equal"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "NearestInsertion"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "If_Then"];
n200[label = "Equal"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "WorstMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "NearestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "While"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n212[label = "Or"];
n2120[label = "FarthestNeighbor"];
n212 -> n2120;
n2121[label = "FarthestFirstNode"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 2
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.6024202 Adjusted=0.62405604 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
