
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.051668253 Adjusted=0.95087016 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "Equal"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "If_Then_Else"];
n020[label = "While"];
n0200[label = "FarthestInsertion"];
n020 -> n0200;
n0201[label = "WorstMove"];
n020 -> n0201;
n02 -> n020;
n021[label = "And"];
n0210[label = "NearestFirstNode"];
n021 -> n0210;
n0211[label = "FarthestFirstNode"];
n021 -> n0211;
n02 -> n021;
n022[label = "And"];
n0220[label = "NearestNeighbor"];
n022 -> n0220;
n0221[label = "NearestNeighbor"];
n022 -> n0221;
n02 -> n022;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "FarthestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "WorstMove"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "While"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 1
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.050210577 Adjusted=0.95219 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "Equal"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n02[label = "If_Then_Else"];
n020[label = "While"];
n0200[label = "FarthestInsertion"];
n020 -> n0200;
n0201[label = "WorstMove"];
n020 -> n0201;
n02 -> n020;
n021[label = "And"];
n0210[label = "NearestFirstNode"];
n021 -> n0210;
n0211[label = "FarthestFirstNode"];
n021 -> n0211;
n02 -> n021;
n022[label = "And"];
n0220[label = "NearestNeighbor"];
n022 -> n0220;
n0221[label = "NearestNeighbor"];
n022 -> n0221;
n02 -> n022;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "FarthestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "WorstMove"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "While"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 2
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.03411256 Adjusted=0.9670127 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "Equal"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n02[label = "If_Then_Else"];
n020[label = "While"];
n0200[label = "FarthestInsertion"];
n020 -> n0200;
n0201[label = "WorstMove"];
n020 -> n0201;
n02 -> n020;
n021[label = "And"];
n0210[label = "NearestFirstNode"];
n021 -> n0210;
n0211[label = "FarthestFirstNode"];
n021 -> n0211;
n02 -> n021;
n022[label = "CplexTerminal"];
n02 -> n022;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
