
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.065494366 Adjusted=0.93853146 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestNeighbor"];
n012 -> n0120;
n0121[label = "CplexTerminal"];
n012 -> n0121;
n0122[label = "NearestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n02[label = "If_Then_Else"];
n020[label = "If_Then_Else"];
n0200[label = "NearestInsertion"];
n020 -> n0200;
n0201[label = "FarthestNeighbor"];
n020 -> n0201;
n0202[label = "WorstMove"];
n020 -> n0202;
n02 -> n020;
n021[label = "If_Then_Else"];
n0210[label = "FarthestNeighbor"];
n021 -> n0210;
n0211[label = "WorstMove"];
n021 -> n0211;
n0212[label = "FarthestInsertion"];
n021 -> n0212;
n02 -> n021;
n022[label = "Equal"];
n0220[label = "NearestFirstNode"];
n022 -> n0220;
n0221[label = "BestMove"];
n022 -> n0221;
n02 -> n022;
n0 -> n02;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "Equal"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n1102[label = "NearestInsertion"];
n110 -> n1102;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n112[label = "While"];
n1120[label = "CplexTerminal"];
n112 -> n1120;
n1121[label = "FarthestInsertion"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 1
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.037964966 Adjusted=0.96342367 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "Or"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "If_Then"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "While"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "And"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "NearestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "BestMove"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 2
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.028677827 Adjusted=0.97212166 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "Or"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
