
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.07818822 Adjusted=0.9274819 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "While"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "While"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "Or"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "Or"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "And"];
n120[label = "If_Then_Else"];
n1200[label = "FarthestNeighbor"];
n120 -> n1200;
n1201[label = "FarthestInsertion"];
n120 -> n1201;
n1202[label = "WorstMove"];
n120 -> n1202;
n12 -> n120;
n121[label = "While"];
n1210[label = "FarthestInsertion"];
n121 -> n1210;
n1211[label = "FarthestFirstNode"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 1
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.028036345 Adjusted=0.97272825 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Or"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "BestMove"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "If_Then"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "CplexTerminal"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n1102[label = "NearestInsertion"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 2
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.028036345 Adjusted=0.97272825 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Or"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "BestMove"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "If_Then"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "CplexTerminal"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n1102[label = "NearestInsertion"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 3
Best Individual:
Subpopulation 0:
