
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23288552 Adjusted=0.8111054 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "Or"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "And"];
n020[label = "If_Then_Else"];
n0200[label = "NearestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestFirstNode"];
n020 -> n0201;
n0202[label = "FarthestFirstNode"];
n020 -> n0202;
n02 -> n020;
n021[label = "Or"];
n0210[label = "FarthestFirstNode"];
n021 -> n0210;
n0211[label = "BestMove"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "Or"];
n10[label = "Or"];
n100[label = "And"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestInsertion"];
n110 -> n1101;
n1102[label = "NearestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "Or"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 1
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23288552 Adjusted=0.8111054 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "Or"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "And"];
n020[label = "If_Then_Else"];
n0200[label = "NearestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestFirstNode"];
n020 -> n0201;
n0202[label = "FarthestFirstNode"];
n020 -> n0202;
n02 -> n020;
n021[label = "Or"];
n0210[label = "FarthestFirstNode"];
n021 -> n0210;
n0211[label = "BestMove"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "Or"];
n10[label = "Or"];
n100[label = "And"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestInsertion"];
n110 -> n1101;
n1102[label = "NearestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "Or"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 2
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23288552 Adjusted=0.8111054 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "Or"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "If_Then_Else"];
n020[label = "If_Then_Else"];
n0200[label = "BestMove"];
n020 -> n0200;
n0201[label = "NearestInsertion"];
n020 -> n0201;
n0202[label = "FarthestFirstNode"];
n020 -> n0202;
n02 -> n020;
n021[label = "If_Then"];
