
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09871154 Adjusted=0.910157 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestInsertion"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "BestMove"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n0112[label = "WorstMove"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "If_Then_Else"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n1002[label = "CplexTerminal"];
n100 -> n1002;
n10 -> n100;
n101[label = "Or"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "While"];
n1100[label = "WorstMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Or"];
n200[label = "Or"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "WorstMove"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestNeighbor"];
n211 -> n2110;
n2111[label = "FarthestInsertion"];
n211 -> n2111;
n2112[label = "NearestFirstNode"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 1
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.029490035 Adjusted=0.9713548 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "WorstMove"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "And"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 2
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.029490035 Adjusted=0.9713548 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "WorstMove"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
