
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.5465208 Adjusted=0.6466127 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "Or"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then"];
n0120[label = "NearestNeighbor"];
n012 -> n0120;
n0121[label = "FarthestInsertion"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n02[label = "And"];
n020[label = "If_Then_Else"];
n0200[label = "FarthestInsertion"];
n020 -> n0200;
n0201[label = "CplexTerminal"];
n020 -> n0201;
n0202[label = "NearestInsertion"];
n020 -> n0202;
n02 -> n020;
n021[label = "While"];
n0210[label = "NearestInsertion"];
n021 -> n0210;
n0211[label = "NearestFirstNode"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then_Else"];
n1020[label = "FarthestNeighbor"];
n102 -> n1020;
n1021[label = "NearestFirstNode"];
n102 -> n1021;
n1022[label = "NearestInsertion"];
n102 -> n1022;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n112[label = "And"];
n1120[label = "NearestNeighbor"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 1
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.5465208 Adjusted=0.6466127 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "Or"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then"];
n0120[label = "NearestNeighbor"];
n012 -> n0120;
n0121[label = "FarthestInsertion"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n02[label = "And"];
n020[label = "If_Then_Else"];
n0200[label = "FarthestInsertion"];
n020 -> n0200;
n0201[label = "CplexTerminal"];
n020 -> n0201;
n0202[label = "NearestInsertion"];
n020 -> n0202;
n02 -> n020;
n021[label = "While"];
n0210[label = "NearestInsertion"];
n021 -> n0210;
n0211[label = "NearestFirstNode"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then_Else"];
n1020[label = "FarthestNeighbor"];
n102 -> n1020;
n1021[label = "NearestFirstNode"];
n102 -> n1021;
n1022[label = "NearestInsertion"];
n102 -> n1022;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n112[label = "And"];
n1120[label = "NearestNeighbor"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 2
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.4951443 Adjusted=0.6688317 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "And"];
n00[label = "NearestFirstNode"];
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "WorstMove"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestNeighbor"];
n11 -> n110;
n111[label = "FarthestInsertion"];
n11 -> n111;
