
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.68677783 Adjusted=0.5928463 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Equal"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "CplexTerminal"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Or"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "Or"];
n2000[label = "FarthestNeighbor"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "And"];
n2010[label = "FarthestInsertion"];
n201 -> n2010;
n2011[label = "NearestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Equal"];
n2100[label = "BestMove"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "Or"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "NearestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 1
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.6685094 Adjusted=0.59933734 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "NearestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "CplexTerminal"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Or"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "Or"];
n2000[label = "FarthestNeighbor"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "And"];
n2010[label = "FarthestInsertion"];
n201 -> n2010;
n2011[label = "NearestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Equal"];
n2100[label = "BestMove"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "Or"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "NearestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 2
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.59579366 Adjusted=0.6266474 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "And"];
n000[label = "Or"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "WorstMove"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "NearestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "CplexTerminal"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
