Timestamp,Generation,Individual,Instance,CallNumber,TimeLimit,TimeUsed,BudgetUsed,BudgetRemaining,BudgetUtilization
2025-11-21 14:28:11,1,ec.gp.GPIndividual@1796120583{-799322900},3C_20_50-02.txt,1,0.099,0.000,0.000,0.248,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@643381151{-1501720402},Mitra-1-01.txt,1,0.085,0.000,0.000,0.213,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},Mitra-1-06.txt,1,0.184,0.000,0.000,0.459,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},Mitra-1-16.txt,1,0.076,0.000,0.000,0.189,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},Mitra-2-01.txt,1,0.119,0.000,0.000,0.297,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},Mitra-2-06.txt,1,0.065,0.000,0.000,0.162,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},Mitra-2-16.txt,1,0.100,0.000,0.000,0.249,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},R101_20_02.txt,1,0.107,0.000,0.000,0.267,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},R101_20_08.txt,1,0.164,0.000,0.000,0.411,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},R121_15_120.txt,1,0.051,0.000,0.000,0.128,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},R121_17_120.txt,1,0.081,0.000,0.000,0.202,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},R121_17_80.txt,1,0.097,0.000,0.000,0.243,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},R121_20_120.txt,1,0.182,0.000,0.000,0.455,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},R141_15_80.txt,1,0.065,0.000,0.000,0.162,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},R141_17_120.txt,1,0.088,0.000,0.000,0.219,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},R141_17_80.txt,1,0.134,0.000,0.000,0.336,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},R141_20_120.txt,1,0.608,0.000,0.000,1.521,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},R161_15_120.txt,1,0.366,0.000,0.000,0.914,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},R161_17_120.txt,1,0.077,0.000,0.000,0.193,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},R161_17_80.txt,1,0.114,0.000,0.000,0.285,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},RC101_20_02.txt,1,0.018,0.000,0.000,0.045,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},RC101_20_08.txt,1,0.125,0.000,0.000,0.314,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},SCA3-2.txt,1,0.364,0.000,0.000,0.909,0.00
2025-11-21 14:28:11,1,ec.gp.GPIndividual@380595047{1395805967},SCA3-5.txt,1,0.253,0.000,0.000,0.631,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@145511140{2133099316},3C_20_50-02.txt,1,0.099,0.000,0.000,0.248,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@145511140{2133099316},3C_20_50-03.txt,1,0.164,0.000,0.000,0.409,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@145511140{2133099316},3C_20_66-01.txt,1,0.043,0.000,0.000,0.108,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@145511140{2133099316},3C_20_66-02.txt,1,0.076,0.000,0.000,0.189,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@512062018{1054255869},3C_20_66-03.txt,1,0.043,0.000,0.000,0.108,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@512062018{1054255869},3C_20_80-01.txt,1,0.044,0.000,0.000,0.110,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@512062018{1054255869},3C_20_80-02.txt,1,0.064,0.000,0.000,0.159,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@512062018{1054255869},3C_20_80-03.txt,1,0.044,0.000,0.000,0.110,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@512062018{1054255869},3C_40_66-01.txt,1,0.128,0.000,0.000,0.319,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@512062018{1054255869},C101_20_08.txt,1,0.074,0.000,0.000,0.186,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@512062018{1054255869},CMT1y.txt,1,0.128,0.000,0.000,0.319,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@569613871{36276675},C101_20_08.txt,1,0.364,0.000,0.000,0.909,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@569613871{36276675},CON3-3.txt,1,0.253,0.000,0.000,0.631,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@569613871{36276675},Mitra-1-01.txt,1,0.085,0.000,0.000,0.213,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@569613871{36276675},Mitra-1-06.txt,1,0.184,0.000,0.000,0.459,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@569613871{36276675},Mitra-1-16.txt,1,0.037,0.000,0.000,0.093,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@569613871{36276675},Mitra-2-01.txt,1,0.119,0.000,0.000,0.297,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@112834636{1298206663},Mitra-2-06.txt,1,0.065,0.000,0.000,0.162,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@112834636{1298206663},Mitra-2-16.txt,1,0.100,0.000,0.000,0.249,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@112834636{1298206663},Mitra-1-06.txt,1,0.107,0.000,0.000,0.267,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@112834636{1298206663},R101_20_08.txt,1,0.044,0.000,0.000,0.110,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@112834636{1298206663},R121_15_120.txt,1,0.128,0.000,0.000,0.319,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@112834636{1298206663},R121_17_120.txt,1,0.100,0.000,0.000,0.249,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@112834636{1298206663},CON3-3.txt,1,0.383,0.000,0.000,0.958,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@112834636{1298206663},R121_20_120.txt,1,0.182,0.000,0.000,0.455,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@112834636{1298206663},R141_15_80.txt,1,0.065,0.000,0.000,0.162,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@112834636{1298206663},R141_17_120.txt,1,0.088,0.000,0.000,0.219,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@112834636{1298206663},R121_17_120.txt,1,0.081,0.000,0.000,0.202,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@112834636{1298206663},R141_17_80.txt,1,0.226,0.000,0.000,0.565,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@112834636{1298206663},R161_15_120.txt,1,0.059,0.000,0.000,0.147,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@112834636{1298206663},R161_17_120.txt,1,0.077,0.000,0.000,0.193,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@112834636{1298206663},R161_17_80.txt,1,0.114,0.000,0.000,0.285,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@112834636{1298206663},RC101_20_02.txt,1,0.018,0.000,0.000,0.045,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@112834636{1298206663},RC101_20_08.txt,1,0.100,0.000,0.000,0.249,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@112834636{1298206663},SCA3-2.txt,1,0.051,0.000,0.000,0.128,0.00
2025-11-21 14:28:11,4,ec.gp.GPIndividual@112834636{1298206663},SCA3-5.txt,1,0.253,0.000,0.000,0.631,0.00
2025-11-21 14:28:11,16,ec.gp.GPIndividual@1727801106{214742519},3C_20_50-02.txt,1,0.099,0.000,0.000,0.248,0.00
2025-11-21 14:28:11,16,ec.gp.GPIndividual@892994705{-289729305},3C_20_50-03.txt,1,0.164,0.000,0.000,0.409,0.00
2025-11-21 14:28:11,16,ec.gp.GPIndividual@892994705{-289729305},3C_20_66-01.txt,1,0.043,0.000,0.000,0.108,0.00
2025-11-21 14:28:11,16,ec.gp.GPIndividual@892994705{-289729305},3C_20_66-02.txt,1,0.076,0.000,0.000,0.189,0.00
2025-11-21 14:28:11,16,ec.gp.GPIndividual@892994705{-289729305},3C_20_66-03.txt,1,0.199,0.000,0.000,0.498,0.00
2025-11-21 14:28:11,16,ec.gp.GPIndividual@892994705{-289729305},3C_20_80-01.txt,1,0.044,0.000,0.000,0.110,0.00
2025-11-21 14:28:11,16,ec.gp.GPIndividual@892994705{-289729305},3C_20_80-02.txt,1,0.064,0.000,0.000,0.159,0.00
2025-11-21 14:28:11,16,ec.gp.GPIndividual@892994705{-289729305},3C_20_80-03.txt,1,0.179,0.000,0.000,0.448,0.00
2025-11-21 14:28:11,16,ec.gp.GPIndividual@892994705{-289729305},3C_40_66-01.txt,1,0.179,0.000,0.000,0.448,0.00
