
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3802338 Adjusted=0.72451496 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "While"];
n000[label = "NearestFirstNode"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "If_Then"];
n100[label = "WorstMove"];
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "NearestNeighbor"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n12[label = "While"];
n120[label = "FarthestNeighbor"];
n12 -> n120;
n121[label = "BestMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "While"];
n20[label = "Equal"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "NearestFirstNode"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 1
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3421608 Adjusted=0.7450672 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "If_Then"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "WorstMove"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "And"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "Or"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "NearestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "CplexTerminal"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "NearestNeighbor"];
n202 -> n2020;
n2021[label = "FarthestNeighbor"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "And"];
n210[label = "And"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "NearestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "Or"];
n2110[label = "FarthestInsertion"];
n211 -> n2110;
n2111[label = "NearestFirstNode"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 2
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3421608 Adjusted=0.7450672 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "If_Then"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "WorstMove"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "And"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "Or"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "BestMove"];
