
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01697799 Adjusted=0.9833054 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Equal"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "FarthestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "And"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "Or"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n112[label = "Or"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "NearestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 1
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01697799 Adjusted=0.9833054 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Equal"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "FarthestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "And"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "Or"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n112[label = "Or"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "NearestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 2
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01697799 Adjusted=0.9833054 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Equal"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "FarthestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "And"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "Or"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n112[label = "Or"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "NearestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 3
Best Individual:
Subpopulation 0:
Evaluated: true
